지자체,구분,기관명(입력),조례종류,발견조례명,발견기관명,MST
세종특별자치시,시,세종특별자치시,도시계획,세종특별자치시 도시계획 조례,세종특별자치시,2113473
세종특별자치시,시,세종특별자치시,건축,세종특별자치시 건축 조례,세종특별자치시,2028315
세종특별자치시,시,세종특별자치시,주차,세종특별자치시 주차장 설치 및 관리 조례,세종특별자치시,2056965
세종특별자치시,시,세종특별자치시,녹색,세종특별자치시 녹색건축물 조성 지원 조례,세종특별자치시,1589831
제주특별자치도,시,제주특별자치도,도시계획,제주특별자치도 도시계획 조례,제주특별자치도,2096577
제주특별자치도,시,제주특별자치도,건축,제주특별자치도 건축 조례,제주특별자치도,2104835
제주특별자치도,시,제주특별자치도,주차,제주특별자치도 주차장 설치 및 관리 조례,제주특별자치도,2087981
제주특별자치도,시,제주특별자치도,녹색,제주특별자치도 녹색건축물 조성 지원 조례,제주특별자치도,2075843
수원시,시,경기도 수원시,도시계획,수원시 도시계획 조례,경기도 수원시,2102141
수원시,시,경기도 수원시,건축,수원시 건축 조례,경기도 수원시,2117949
수원시,시,경기도 수원시,주차,수원시 주차장 조례,경기도 수원시,2054111
수원시,시,경기도 수원시,녹색,수원시 녹색건축물 조성 지원 조례,경기도 수원시,1930121
용인시,시,경기도 용인시,도시계획,용인시 도시계획 조례,경기도 용인시,2102461
용인시,시,경기도 용인시,건축,용인시 건축 조례,경기도 용인시,2047387
용인시,시,경기도 용인시,주차,용인시 주차장 설치 및 관리 조례,경기도 용인시,2106161
용인시,시,경기도 용인시,녹색,용인시 녹색건축물 조성 지원 조례,경기도 용인시,1723039
고양시,시,경기도 고양시,도시계획,고양시 도시계획 조례,경기도 고양시,2086131
고양시,시,경기도 고양시,건축,고양시 건축 조례,경기도 고양시,2011341
고양시,시,경기도 고양시,주차,고양시 주차장 설치 및 관리 조례,경기도 고양시,2109927
고양시,시,경기도 고양시,녹색,고양시 녹색건축물 조성 지원 조례,경기도 고양시,1930259
성남시,시,경기도 성남시,도시계획,성남시 도시계획 조례,경기도 성남시,2111431
성남시,시,경기도 성남시,건축,성남시 건축 조례,경기도 성남시,2019919
성남시,시,경기도 성남시,주차,성남시 주차장 설치 및 관리 운영에 관한 조례,경기도 성남시,2122295
성남시,시,경기도 성남시,녹색,성남시 녹색건축물 조성 지원 조례,경기도 성남시,2111401
부천시,시,경기도 부천시,도시계획,부천시 도시계획 조례,경기도 부천시,2109243
부천시,시,경기도 부천시,건축,부천시 건축 조례,경기도 부천시,2095387
부천시,시,경기도 부천시,주차,부천시 주차장 설치 및 관리 조례,경기도 부천시,2130259
부천시,시,경기도 부천시,녹색,부천시 녹색건축물 조성 지원 조례,경기도 부천시,1682121
화성시,시,경기도 화성시,도시계획,화성시 도시계획 조례,경기도 화성시,2115001
화성시,시,경기도 화성시,건축,화성시 건축 조례,경기도 화성시,2108305
화성시,시,경기도 화성시,주차,화성시 주차장 설치 및 관리 조례,경기도 화성시,2124973
화성시,시,경기도 화성시,녹색,화성시 녹색건축물 조성 지원 조례,경기도 화성시,1985619
안산시,시,경기도 안산시,도시계획,안산시 도시계획 조례,경기도 안산시,2067975
안산시,시,경기도 안산시,건축,안산시 건축 조례,경기도 안산시,2126365
안산시,시,경기도 안산시,주차,안산시 주차장 조례,경기도 안산시,2126431
안산시,시,경기도 안산시,녹색,안산시 녹색건축물 조성 지원 조례,경기도 안산시,1215319
남양주시,시,경기도 남양주시,도시계획,남양주시 도시계획 조례,경기도 남양주시,2099095
남양주시,시,경기도 남양주시,건축,남양주시 건축 조례,경기도 남양주시,2129563
남양주시,시,경기도 남양주시,주차,남양주시 주차장 조례,경기도 남양주시,2112523
남양주시,시,경기도 남양주시,녹색,남양주시 녹색건축물 조성 지원 조례,경기도 남양주시,1417201
안양시,시,경기도 안양시,도시계획,안양시 도시계획 조례,경기도 안양시,2117933
안양시,시,경기도 안양시,건축,안양시 건축 조례,경기도 안양시,2005099
안양시,시,경기도 안양시,주차,안양시 주차장 설치 및 관리 조례,경기도 안양시,2102223
안양시,시,경기도 안양시,녹색,안양시 녹색건축물 조성 지원 조례,경기도 안양시,2005101
평택시,시,경기도 평택시,도시계획,평택시 도시계획 조례,경기도 평택시,2122835
평택시,시,경기도 평택시,건축,평택시 건축 조례,경기도 평택시,2019005
평택시,시,경기도 평택시,주차,평택시 주차장 설치 및 관리 조례,경기도 평택시,2099063
평택시,시,경기도 평택시,녹색,평택시 녹색건축물 조성 지원 조례,경기도 평택시,1627461
시흥시,시,경기도 시흥시,도시계획,시흥시 도시계획 조례,경기도 시흥시,2118597
시흥시,시,경기도 시흥시,건축,시흥시 건축 조례,경기도 시흥시,2128053
시흥시,시,경기도 시흥시,주차,시흥시 주차장 설치 및 관리 조례,경기도 시흥시,2128143
시흥시,시,경기도 시흥시,녹색,시흥시 녹색건축물 조성 지원 조례,경기도 시흥시,2077021
파주시,시,경기도 파주시,도시계획,파주시 도시계획 조례,경기도 파주시,2022815
파주시,시,경기도 파주시,건축,파주시 건축 조례,경기도 파주시,2022817
파주시,시,경기도 파주시,주차,파주시 주차장 설치 및 관리 조례,경기도 파주시,2084279
파주시,시,경기도 파주시,녹색,파주시 녹색건축물 조성 지원 조례,경기도 파주시,2022819
김포시,시,경기도 김포시,도시계획,김포시 도시계획 조례,경기도 김포시,2036273
김포시,시,경기도 김포시,건축,김포시 건축조례,경기도 김포시,1978811
김포시,시,경기도 김포시,주차,김포시 주차장 조례,경기도 김포시,2028079
김포시,시,경기도 김포시,녹색,김포시 녹색건축물 조성 지원 조례,경기도 김포시,1539613
의정부시,시,경기도 의정부시,도시계획,의정부시 도시계획 조례,경기도 의정부시,2072835
의정부시,시,경기도 의정부시,건축,의정부시 건축 조례,경기도 의정부시,2107039
의정부시,시,경기도 의정부시,주차,의정부시 주차장 설치 및 관리 조례,경기도 의정부시,2107023
의정부시,시,경기도 의정부시,녹색,의정부시 녹색건축물 조성 지원 조례,경기도 의정부시,1254623
광명시,시,경기도 광명시,도시계획,광명시 도시계획 조례,경기도 광명시,2095423
광명시,시,경기도 광명시,건축,광명시 건축 조례,경기도 광명시,2019977
광명시,시,경기도 광명시,주차,광명시 주차장 설치 및 관리 조례,경기도 광명시,2116323
광명시,시,경기도 광명시,녹색,광명시 녹색건축물 조성 지원 조례,경기도 광명시,1632627
군포시,시,경기도 군포시,도시계획,군포시 도시계획 조례,경기도 군포시,2077621
군포시,시,경기도 군포시,건축,군포시 건축 조례,경기도 군포시,2021999
군포시,시,경기도 군포시,주차,군포시 주차장 설치 및 관리 조례,경기도 군포시,1990477
군포시,시,경기도 군포시,녹색,군포시 녹색건축물 조성 지원 조례,경기도 군포시,1294835
하남시,시,경기도 하남시,도시계획,하남시 도시계획 조례,경기도 하남시,2064475
하남시,시,경기도 하남시,건축,하남시 건축 조례,경기도 하남시,2076419
하남시,시,경기도 하남시,주차,하남시 주차장 조례,경기도 하남시,1844801
하남시,시,경기도 하남시,녹색,하남시 녹색건축물 조성 지원 조례,경기도 하남시,1583537
오산시,시,경기도 오산시,도시계획,오산시 도시계획 조례,경기도 오산시,2127873
오산시,시,경기도 오산시,건축,오산시 건축 조례,경기도 오산시,2088099
오산시,시,경기도 오산시,주차,오산시 주차장 조례,경기도 오산시,2127813
오산시,시,경기도 오산시,녹색,오산시 저탄소 녹색건축물 지원 조례,경기도 오산시,821731
양주시,시,경기도 양주시,도시계획,양주시 도시계획 조례,경기도 양주시,2088967
양주시,시,경기도 양주시,건축,양주시 건축 조례,경기도 양주시,2126151
양주시,시,경기도 양주시,주차,양주시 주차장 조례,경기도 양주시,2108757
양주시,시,경기도 양주시,녹색,양주시 녹색건축물 조성 지원 조례,경기도 양주시,1256679
이천시,시,경기도 이천시,도시계획,이천시 도시계획 조례,경기도 이천시,2113131
이천시,시,경기도 이천시,건축,이천시 건축 조례,경기도 이천시,2083339
이천시,시,경기도 이천시,주차,이천시 주차장 설치 및 관리 조례,경기도 이천시,2040013
이천시,시,경기도 이천시,녹색,이천시 녹색건축물 조성 지원 조례,경기도 이천시,1247174
구리시,시,경기도 구리시,도시계획,구리시 도시계획 조례,경기도 구리시,2089953
구리시,시,경기도 구리시,건축,구리시 건축 조례,경기도 구리시,1939689
구리시,시,경기도 구리시,주차,구리시 주차장 조례,경기도 구리시,2119297
구리시,시,경기도 구리시,녹색,구리시 녹색건축물 조성 지원 조례,경기도 구리시,1603825
안성시,시,경기도 안성시,도시계획,안성시 도시계획 조례,경기도 안성시,2121099
안성시,시,경기도 안성시,건축,안성시 건축 조례,경기도 안성시,2115247
안성시,시,경기도 안성시,주차,안성시 주차장 설치 및 관리조례,경기도 안성시,2115243
안성시,시,경기도 안성시,녹색,안성시 녹색건축물 조성 지원 조례,경기도 안성시,1252081
포천시,시,경기도 포천시,도시계획,포천시 도시계획 조례,경기도 포천시,2121989
포천시,시,경기도 포천시,건축,포천시 건축 조례,경기도 포천시,2095735
포천시,시,경기도 포천시,주차,포천시 주차장 설치 및 관리 조례,경기도 포천시,2095709
포천시,시,경기도 포천시,녹색,포천시 녹색건축물 조성 지원 조례,경기도 포천시,1858369
의왕시,시,경기도 의왕시,도시계획,의왕시 도시계획 조례,경기도 의왕시,2002325
의왕시,시,경기도 의왕시,건축,의왕시 건축 조례,경기도 의왕시,1884219
의왕시,시,경기도 의왕시,주차,의왕시 주차장설치 및 관리 조례,경기도 의왕시,2128165
의왕시,시,경기도 의왕시,녹색,의왕시 녹색건축물 조성 지원 조례,경기도 의왕시,1702179
여주시,시,경기도 여주시,도시계획,여주시 도시계획 조례,경기도 여주시,2095885
여주시,시,경기도 여주시,건축,여주시 건축 조례,경기도 여주시,2122479
여주시,시,경기도 여주시,주차,여주시 주차장 조례,경기도 여주시,2049793
여주시,시,경기도 여주시,녹색,여주시 녹색건축물 조성 지원 조례,경기도 여주시,1268345
동두천시,시,경기도 동두천시,도시계획,동두천시 도시계획 조례,경기도 동두천시,2127631
동두천시,시,경기도 동두천시,건축,동두천시 건축 조례,경기도 동두천시,2127711
동두천시,시,경기도 동두천시,주차,동두천시 주차장 설치 및 관리 조례,경기도 동두천시,2127619
동두천시,시,경기도 동두천시,녹색,동두천시 녹색건축물 조성 지원 조례,경기도 동두천시,1967677
과천시,시,경기도 과천시,도시계획,과천시 도시계획 조례,경기도 과천시,2078539
과천시,시,경기도 과천시,건축,과천시 건축 조례,경기도 과천시,1927741
과천시,시,경기도 과천시,주차,과천시 주차장 조례,경기도 과천시,2095451
과천시,시,경기도 과천시,녹색,과천시 녹색건축물 조성 지원 조례,경기도 과천시,1313983
광주시,시,경기도 광주시,도시계획,광주시 도시계획 조례,경기도 광주시,2123363
광주시,시,경기도 광주시,건축,광주시 건축 조례,경기도 광주시,2029603
광주시,시,경기도 광주시,주차,광주시 주차장 설치 및 관리 조례,경기도 광주시,2123333
광주시,시,경기도 광주시,녹색,광주시 녹색건축물 조성 지원 조례,경기도 광주시,1260262
춘천시,시,강원특별자치도 춘천시,도시계획,춘천시 도시계획 조례,강원특별자치도 춘천시,2112587
춘천시,시,강원특별자치도 춘천시,건축,춘천시 건축 조례,강원특별자치도 춘천시,2088199
춘천시,시,강원특별자치도 춘천시,주차,춘천시 주차장 설치 및 관리 조례,강원특별자치도 춘천시,2125495
춘천시,시,강원특별자치도 춘천시,녹색,춘천시 녹색건축물 조성 지원 조례,강원특별자치도 춘천시,1420073
원주시,시,강원특별자치도 원주시,도시계획,원주시 도시계획 조례,강원특별자치도 원주시,2106795
원주시,시,강원특별자치도 원주시,건축,원주시 건축 조례,강원특별자치도 원주시,2106793
원주시,시,강원특별자치도 원주시,주차,원주시 주차장 설치 및 관리 조례,강원특별자치도 원주시,2109995
원주시,시,강원특별자치도 원주시,녹색,원주시 녹색건축물 조성 지원 조례,강원특별자치도 원주시,1920873
강릉시,시,강원특별자치도 강릉시,도시계획,강릉시 도시계획 조례,강원특별자치도 강릉시,2102673
강릉시,시,강원특별자치도 강릉시,건축,강릉시 건축 조례,강원특별자치도 강릉시,2071113
강릉시,시,강원특별자치도 강릉시,주차,강릉시 주차장 설치 및 관리 조례,강원특별자치도 강릉시,1969911
강릉시,시,강원특별자치도 강릉시,녹색,,,
동해시,시,강원특별자치도 동해시,도시계획,동해시 도시계획 조례,강원특별자치도 동해시,2091767
동해시,시,강원특별자치도 동해시,건축,동해시 건축 조례,강원특별자치도 동해시,2129057
동해시,시,강원특별자치도 동해시,주차,동해시 주차장 설치 및 관리 조례,강원특별자치도 동해시,2068013
동해시,시,강원특별자치도 동해시,녹색,동해시 녹색건축물 조성 지원 조례,강원특별자치도 동해시,1603729
태백시,시,강원특별자치도 태백시,도시계획,태백시 도시계획 조례,강원특별자치도 태백시,2110049
태백시,시,강원특별자치도 태백시,건축,태백시 건축 조례,강원특별자치도 태백시,2056769
태백시,시,강원특별자치도 태백시,주차,태백시 주차장 설치 및 관리 조례,강원특별자치도 태백시,2076445
태백시,시,강원특별자치도 태백시,녹색,,,
속초시,시,강원특별자치도 속초시,도시계획,속초시 도시계획 조례,강원특별자치도 속초시,2121085
속초시,시,강원특별자치도 속초시,건축,속초시 건축 조례,강원특별자치도 속초시,2079369
속초시,시,강원특별자치도 속초시,주차,속초시 주차장 설치 및 관리 조례,강원특별자치도 속초시,2094535
속초시,시,강원특별자치도 속초시,녹색,,,
삼척시,시,강원특별자치도 삼척시,도시계획,삼척시 도시계획 조례,강원특별자치도 삼척시,2063433
삼척시,시,강원특별자치도 삼척시,건축,삼척시 건축 조례,강원특별자치도 삼척시,1964129
삼척시,시,강원특별자치도 삼척시,주차,삼척시 주차장 설치 및 관리 조례,강원특별자치도 삼척시,2117179
삼척시,시,강원특별자치도 삼척시,녹색,,,
청주시,시,충청북도 청주시,도시계획,청주시 도시계획 조례,충청북도 청주시,2122093
청주시,시,충청북도 청주시,건축,청주시 건축 조례,충청북도 청주시,2122075
청주시,시,충청북도 청주시,주차,청주시 주차장 조례,충청북도 청주시,2055959
청주시,시,충청북도 청주시,녹색,청주시 녹색건축물 조성 지원 조례,충청북도 청주시,1729613
충주시,시,충청북도 충주시,도시계획,충주시 도시계획 조례,충청북도 충주시,2126707
충주시,시,충청북도 충주시,건축,충주시 건축 조례,충청북도 충주시,2126689
충주시,시,충청북도 충주시,주차,충주시 주차장 조례,충청북도 충주시,2126709
충주시,시,충청북도 충주시,녹색,,,
제천시,시,충청북도 제천시,도시계획,제천시 도시계획 조례,충청북도 제천시,2128449
제천시,시,충청북도 제천시,건축,제천시 건축 조례,충청북도 제천시,2128451
제천시,시,충청북도 제천시,주차,제천시 주차장 설치 및 관리 조례,충청북도 제천시,2115437
제천시,시,충청북도 제천시,녹색,,,
천안시,시,충청남도 천안시,도시계획,천안시 도시계획 조례,충청남도 천안시,1932763
천안시,시,충청남도 천안시,건축,천안시 건축 조례,충청남도 천안시,2084345
천안시,시,충청남도 천안시,주차,천안시 주차장 조례,충청남도 천안시,1939871
천안시,시,충청남도 천안시,녹색,천안시 녹색건축물 조성 지원 조례,충청남도 천안시,1968823
공주시,시,충청남도 공주시,도시계획,공주시 도시계획 조례,충청남도 공주시,2092049
공주시,시,충청남도 공주시,건축,공주시 건축 조례,충청남도 공주시,2122877
공주시,시,충청남도 공주시,주차,공주시 주차장 조례,충청남도 공주시,2122883
공주시,시,충청남도 공주시,녹색,,,
보령시,시,충청남도 보령시,도시계획,보령시 도시계획 조례,충청남도 보령시,2083897
보령시,시,충청남도 보령시,건축,보령시 건축 조례,충청남도 보령시,2066811
보령시,시,충청남도 보령시,주차,보령시 주차장 조례,충청남도 보령시,2066813
보령시,시,충청남도 보령시,녹색,보령시 녹색건축물 조성 지원 조례,충청남도 보령시,1905335
아산시,시,충청남도 아산시,도시계획,아산시 도시계획 조례,충청남도 아산시,2111831
아산시,시,충청남도 아산시,건축,아산시 건축 조례,충청남도 아산시,2111833
아산시,시,충청남도 아산시,주차,아산시 주차장 조례,충청남도 아산시,2079413
아산시,시,충청남도 아산시,녹색,아산시 녹색건축물 조성 지원 조례,충청남도 아산시,2092119
서산시,시,충청남도 서산시,도시계획,서산시 도시계획 조례,충청남도 서산시,2090923
서산시,시,충청남도 서산시,건축,서산시 건축 조례,충청남도 서산시,1884433
서산시,시,충청남도 서산시,주차,서산시 주차장 조례,충청남도 서산시,2063887
서산시,시,충청남도 서산시,녹색,,,
논산시,시,충청남도 논산시,도시계획,논산시 도시계획 조례,충청남도 논산시,2095519
논산시,시,충청남도 논산시,건축,논산시 건축 조례,충청남도 논산시,1911369
논산시,시,충청남도 논산시,주차,,,
논산시,시,충청남도 논산시,녹색,,,
계룡시,시,충청남도 계룡시,도시계획,계룡시 도시계획 조례,충청남도 계룡시,2088919
계룡시,시,충청남도 계룡시,건축,계룡시 건축 조례,충청남도 계룡시,1913871
계룡시,시,충청남도 계룡시,주차,계룡시 주차장 설치 조례,충청남도 계룡시,2091087
계룡시,시,충청남도 계룡시,녹색,,,
당진시,시,충청남도 당진시,도시계획,당진시 도시계획 조례,충청남도 당진시,2092539
당진시,시,충청남도 당진시,건축,당진시 건축 조례,충청남도 당진시,2092559
당진시,시,충청남도 당진시,주차,당진시 주차장 조례,충청남도 당진시,2123395
당진시,시,충청남도 당진시,녹색,당진시 녹색건축물 조성 지원 조례,충청남도 당진시,1666279
전주시,시,전북특별자치도 전주시,도시계획,전주시 도시계획 조례,전북특별자치도 전주시,2122435
전주시,시,전북특별자치도 전주시,건축,전주시 건축 조례,전북특별자치도 전주시,2098561
전주시,시,전북특별자치도 전주시,주차,전주시 주차장 조례,전북특별자치도 전주시,2087171
전주시,시,전북특별자치도 전주시,녹색,전주시 녹색건축물 조성 지원 조례,전북특별자치도 전주시,1899039
군산시,시,전북특별자치도 군산시,도시계획,군산시 도시계획 조례,전북특별자치도 군산시,2030847
군산시,시,전북특별자치도 군산시,건축,군산시 건축 조례,전북특별자치도 군산시,1960951
군산시,시,전북특별자치도 군산시,주차,군산시 주차장 조례,전북특별자치도 군산시,2092723
군산시,시,전북특별자치도 군산시,녹색,군산시 녹색건축물 조성 지원 조례,전북특별자치도 군산시,1882507
익산시,시,전북특별자치도 익산시,도시계획,익산시 도시계획 조례,전북특별자치도 익산시,2103039
익산시,시,전북특별자치도 익산시,건축,익산시 건축조례,전북특별자치도 익산시,2037215
익산시,시,전북특별자치도 익산시,주차,익산시 주차장 설치 및 관리 조례,전북특별자치도 익산시,2084745
익산시,시,전북특별자치도 익산시,녹색,익산시 녹색건축물 조성 지원 조례,전북특별자치도 익산시,1913787
정읍시,시,전북특별자치도 정읍시,도시계획,정읍시 도시계획 조례,전북특별자치도 정읍시,2121657
정읍시,시,전북특별자치도 정읍시,건축,정읍시 건축 조례,전북특별자치도 정읍시,1905537
정읍시,시,전북특별자치도 정읍시,주차,정읍시 주차장 조례,전북특별자치도 정읍시,2128523
정읍시,시,전북특별자치도 정읍시,녹색,정읍시 녹색건축물 조성 지원 조례,전북특별자치도 정읍시,1690279
남원시,시,전북특별자치도 남원시,도시계획,남원시 도시계획 조례,전북특별자치도 남원시,2093179
남원시,시,전북특별자치도 남원시,건축,남원시 건축 조례,전북특별자치도 남원시,2059059
남원시,시,전북특별자치도 남원시,주차,남원시 주차장 조례,전북특별자치도 남원시,2119645
남원시,시,전북특별자치도 남원시,녹색,,,
김제시,시,전북특별자치도 김제시,도시계획,김제시 도시계획 조례,전북특별자치도 김제시,2092743
김제시,시,전북특별자치도 김제시,건축,김제시 건축 조례,전북특별자치도 김제시,2112713
김제시,시,전북특별자치도 김제시,주차,김제시 주차장 조례,전북특별자치도 김제시,2087227
김제시,시,전북특별자치도 김제시,녹색,,,
목포시,시,전라남도 목포시,도시계획,목포시 도시계획 조례,전라남도 목포시,2099295
목포시,시,전라남도 목포시,건축,목포시 건축 조례,전라남도 목포시,2100691
목포시,시,전라남도 목포시,주차,목포시 주차장 설치 및 관리 조례,전라남도 목포시,1831167
목포시,시,전라남도 목포시,녹색,,,
여수시,시,전라남도 여수시,도시계획,여수시 도시계획 조례,전라남도 여수시,2090475
여수시,시,전라남도 여수시,건축,여수시 건축 조례,전라남도 여수시,2113323
여수시,시,전라남도 여수시,주차,여수시 주차장 조례,전라남도 여수시,2074037
여수시,시,전라남도 여수시,녹색,,,
순천시,시,전라남도 순천시,도시계획,순천시 도시계획 조례,전라남도 순천시,2113913
순천시,시,전라남도 순천시,건축,순천시 건축 조례,전라남도 순천시,2047973
순천시,시,전라남도 순천시,주차,순천시 주차장 설치 및 관리 조례,전라남도 순천시,2074069
순천시,시,전라남도 순천시,녹색,순천시 녹색건축물 조성 지원 조례,전라남도 순천시,1786447
나주시,시,전라남도 나주시,도시계획,나주시 도시계획 조례,전라남도 나주시,2103137
나주시,시,전라남도 나주시,건축,나주시 건축 조례,전라남도 나주시,2113941
나주시,시,전라남도 나주시,주차,나주시 주차장설치 및 관리 조례,전라남도 나주시,2053221
나주시,시,전라남도 나주시,녹색,나주시 녹색건축물 조성 지원 조례,전라남도 나주시,1895425
광양시,시,전라남도 광양시,도시계획,광양시 도시계획 조례,전라남도 광양시,2105463
광양시,시,전라남도 광양시,건축,광양시 건축 조례,전라남도 광양시,2105721
광양시,시,전라남도 광양시,주차,광양시 주차장 조례,전라남도 광양시,1988175
광양시,시,전라남도 광양시,녹색,,,
포항시,시,경상북도 포항시,도시계획,포항시 도시계획 조례,경상북도 포항시,2106311
포항시,시,경상북도 포항시,건축,포항시 건축 조례,경상북도 포항시,2110467
포항시,시,경상북도 포항시,주차,포항시 주차장 설치 및 관리 조례,경상북도 포항시,2075501
포항시,시,경상북도 포항시,녹색,포항시 녹색건축물 조성 지원 조례,경상북도 포항시,2091041
경주시,시,경상북도 경주시,도시계획,경주시 도시계획 조례,경상북도 경주시,2057435
경주시,시,경상북도 경주시,건축,경주시 건축 조례,경상북도 경주시,2075527
경주시,시,경상북도 경주시,주차,경주시 주차장 조례,경상북도 경주시,2112099
경주시,시,경상북도 경주시,녹색,,,
김천시,시,경상북도 김천시,도시계획,김천시 도시계획 조례,경상북도 김천시,2112719
김천시,시,경상북도 김천시,건축,김천시 건축 조례,경상북도 김천시,2098025
김천시,시,경상북도 김천시,주차,김천시 주차장 설치 및 관리 조례,경상북도 김천시,1985395
김천시,시,경상북도 김천시,녹색,,,
안동시,시,경상북도 안동시,도시계획,안동시 도시계획 조례,경상북도 안동시,2103263
안동시,시,경상북도 안동시,건축,안동시 건축 조례,경상북도 안동시,2121729
안동시,시,경상북도 안동시,주차,안동시 주차장 조례,경상북도 안동시,2051383
안동시,시,경상북도 안동시,녹색,안동시 녹색건축물 조성 지원 조례,경상북도 안동시,1582695
구미시,시,경상북도 구미시,도시계획,구미시 도시계획 조례,경상북도 구미시,1970211
구미시,시,경상북도 구미시,건축,구미시 건축 조례,경상북도 구미시,2034569
구미시,시,경상북도 구미시,주차,구미시 주차장 설치 및 관리 조례,경상북도 구미시,2103323
구미시,시,경상북도 구미시,녹색,구미시 녹색건축물 조성 지원 조례,경상북도 구미시,2118433
영주시,시,경상북도 영주시,도시계획,영주시 도시계획 조례,경상북도 영주시,2099533
영주시,시,경상북도 영주시,건축,영주시 건축 조례,경상북도 영주시,2125975
영주시,시,경상북도 영주시,주차,영주시 주차장 조례,경상북도 영주시,2125925
영주시,시,경상북도 영주시,녹색,,,
영천시,시,경상북도 영천시,도시계획,영천시 도시계획 조례,경상북도 영천시,2000711
영천시,시,경상북도 영천시,건축,영천시 건축 조례,경상북도 영천시,1971041
영천시,시,경상북도 영천시,주차,영천시 주차장 조례,경상북도 영천시,2087811
영천시,시,경상북도 영천시,녹색,,,
상주시,시,경상북도 상주시,도시계획,상주시 도시계획 조례,경상북도 상주시,2116275
상주시,시,경상북도 상주시,건축,상주시 건축조례,경상북도 상주시,2103425
상주시,시,경상북도 상주시,주차,상주시 주차장 조례,경상북도 상주시,2116149
상주시,시,경상북도 상주시,녹색,,,
문경시,시,경상북도 문경시,도시계획,문경시 도시계획 조례,경상북도 문경시,2100779
문경시,시,경상북도 문경시,건축,문경시 건축 조례,경상북도 문경시,2024865
문경시,시,경상북도 문경시,주차,문경시 주차장 조례,경상북도 문경시,1652921
문경시,시,경상북도 문경시,녹색,,,
경산시,시,경상북도 경산시,도시계획,경산시 도시계획 조례,경상북도 경산시,2106343
경산시,시,경상북도 경산시,건축,경산시 건축 조례,경상북도 경산시,2054629
경산시,시,경상북도 경산시,주차,경산시 주차장 조례,경상북도 경산시,2072899
경산시,시,경상북도 경산시,녹색,,,
창원시,시,경상남도 창원시,도시계획,창원시 도시계획 조례,경상남도 창원시,2110201
창원시,시,경상남도 창원시,건축,창원시 건축 조례,경상남도 창원시,2129943
창원시,시,경상남도 창원시,주차,창원시 주차장 설치 및 관리 조례,경상남도 창원시,2074311
창원시,시,경상남도 창원시,녹색,창원시 녹색건축물 조성 지원 조례,경상남도 창원시,1848069
진주시,시,경상남도 진주시,도시계획,진주시 도시계획조례,경상남도 진주시,2127421
진주시,시,경상남도 진주시,건축,진주시 건축조례,경상남도 진주시,2027599
진주시,시,경상남도 진주시,주차,진주시 주차장 조례,경상남도 진주시,1816703
진주시,시,경상남도 진주시,녹색,,,
통영시,시,경상남도 통영시,도시계획,통영시 도시계획조례,경상남도 통영시,2105587
